"export-plots data (NetLogo 5.2.1)"
"Modelo.nlogo"
"05/14/2017 23:01:05:852 -0500"

"MODEL SETTINGS"
"numbertest","probabilityincrease1","numbergroupsuniversity1","universities","probabilityincrease2","probabilityincrease3","numbergroupsuniversity2","numbergroupsuniversity3","initial-probability-agents","numbergroupsuniversity4","numbergroupsuniversity5","numbergroupsuniversity6","probabilityincrease4","probabilityincrease5","probabilityincrease6","numbergroupsuniversity7","numbergroupsuniversity8","probabilityincrease7","probabilityincrease8"
"""test71""","0.001","1000","8","1.0E-4","1.0E-5","1000","1000","0.001","1000","100","100","0","0.001","1.0E-4","100","100","1.0E-5","0"

"""pubUniversity1"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","249000","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","251"

"""default"""
"x","y","color","pen down?"
"0","0","0","true"
"1","2","0","true"
"2","8","0","true"
"3","23","0","true"
"4","66","0","true"
"5","180","0","true"
"6","482","0","true"
"7","1273","0","true"
"8","2273","0","true"
"9","3273","0","true"
"10","4273","0","true"
"11","5273","0","true"
"12","6273","0","true"
"13","7273","0","true"
"14","8273","0","true"
"15","9273","0","true"
"16","10273","0","true"
"17","11273","0","true"
"18","12273","0","true"
"19","13273","0","true"
"20","14273","0","true"
"21","15273","0","true"
"22","16273","0","true"
"23","17273","0","true"
"24","18273","0","true"
"25","19273","0","true"
"26","20273","0","true"
"27","21273","0","true"
"28","22273","0","true"
"29","23273","0","true"
"30","24273","0","true"
"31","25273","0","true"
"32","26273","0","true"
"33","27273","0","true"
"34","28273","0","true"
"35","29273","0","true"
"36","30273","0","true"
"37","31273","0","true"
"38","32273","0","true"
"39","33273","0","true"
"40","34273","0","true"
"41","35273","0","true"
"42","36273","0","true"
"43","37273","0","true"
"44","38273","0","true"
"45","39273","0","true"
"46","40273","0","true"
"47","41273","0","true"
"48","42273","0","true"
"49","43273","0","true"
"50","44273","0","true"
"51","45273","0","true"
"52","46273","0","true"
"53","47273","0","true"
"54","48273","0","true"
"55","49273","0","true"
