"export-plots data (NetLogo 5.2.1)"
"Modelo.nlogo"
"05/11/2017 11:41:57:826 -0500"

"MODEL SETTINGS"
"numbertest","probabilityincrease1","numbergroupsuniversity1","universities","probabilityincrease2","probabilityincrease3","numbergroupsuniversity2","numbergroupsuniversity3","initial-probability-agents","numbergroupsuniversity4","numbergroupsuniversity5","numbergroupsuniversity6","probabilityincrease4","probabilityincrease5","probabilityincrease6","numbergroupsuniversity7","numbergroupsuniversity8","probabilityincrease7","probabilityincrease8","max-xcor-grid","max-ycor-grid"
"""test17""","0.001","1000","8","1.0E-4","1.0E-5","1000","1000","1.0E-4","1000","100","100","0","0.001","0","100","100","0","0","100","100"

"""pubUniversity1"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","254000","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","251"

"""default"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","0","0","true"
"6","0","0","true"
"7","0","0","true"
"8","0","0","true"
"9","1","0","true"
"10","4","0","true"
"11","15","0","true"
"12","37","0","true"
"13","124","0","true"
"14","276","0","true"
"15","758","0","true"
"16","1723","0","true"
"17","2723","0","true"
"18","3723","0","true"
"19","4723","0","true"
"20","5723","0","true"
"21","6723","0","true"
"22","7723","0","true"
"23","8723","0","true"
"24","9723","0","true"
"25","10723","0","true"
"26","11723","0","true"
"27","12723","0","true"
"28","13723","0","true"
"29","14723","0","true"
"30","15723","0","true"
"31","16723","0","true"
"32","17723","0","true"
"33","18723","0","true"
"34","19723","0","true"
"35","20723","0","true"
"36","21723","0","true"
"37","22723","0","true"
"38","23723","0","true"
"39","24723","0","true"
"40","25723","0","true"
"41","26723","0","true"
"42","27723","0","true"
"43","28723","0","true"
"44","29723","0","true"
"45","30723","0","true"
"46","31723","0","true"
"47","32723","0","true"
"48","33723","0","true"
"49","34723","0","true"
"50","35723","0","true"
"51","36723","0","true"
"52","37723","0","true"
"53","38723","0","true"
"54","39723","0","true"
"55","40723","0","true"
"56","41723","0","true"
"57","42723","0","true"
"58","43723","0","true"
"59","44723","0","true"
"60","45723","0","true"
"61","46723","0","true"
"62","47723","0","true"
"63","48723","0","true"
"64","49723","0","true"
"65","50723","0","true"
"66","51723","0","true"
"67","52723","0","true"
"68","53723","0","true"
"69","54723","0","true"
"70","55723","0","true"
"71","56723","0","true"
"72","57723","0","true"
"73","58723","0","true"
"74","59723","0","true"
"75","60723","0","true"
"76","61723","0","true"
"77","62723","0","true"
"78","63723","0","true"
"79","64723","0","true"
"80","65723","0","true"
"81","66723","0","true"
"82","67723","0","true"
"83","68723","0","true"
"84","69723","0","true"
"85","70723","0","true"
"86","71723","0","true"
"87","72723","0","true"
"88","73723","0","true"
"89","74723","0","true"
"90","75723","0","true"
"91","76723","0","true"
"92","77723","0","true"
"93","78723","0","true"
"94","79723","0","true"
"95","80723","0","true"
"96","81723","0","true"
"97","82723","0","true"
"98","83723","0","true"
"99","84723","0","true"
"100","85723","0","true"
"101","86723","0","true"
"102","87723","0","true"
"103","88723","0","true"
"104","89723","0","true"
"105","90723","0","true"
"106","91723","0","true"
"107","92723","0","true"
"108","93723","0","true"
"109","94723","0","true"
"110","95723","0","true"
"111","96723","0","true"
"112","97723","0","true"
"113","98723","0","true"
"114","99723","0","true"
"115","100723","0","true"
"116","101723","0","true"
"117","102723","0","true"
"118","103723","0","true"
"119","104723","0","true"
"120","105723","0","true"
"121","106723","0","true"
"122","107723","0","true"
"123","108723","0","true"
"124","109723","0","true"
"125","110723","0","true"
"126","111723","0","true"
"127","112723","0","true"
"128","113723","0","true"
"129","114723","0","true"
"130","115723","0","true"
"131","116723","0","true"
"132","117723","0","true"
"133","118723","0","true"
"134","119723","0","true"
"135","120723","0","true"
"136","121723","0","true"
"137","122723","0","true"
"138","123723","0","true"
"139","124723","0","true"
"140","125723","0","true"
"141","126723","0","true"
"142","127723","0","true"
"143","128723","0","true"
"144","129723","0","true"
"145","130723","0","true"
"146","131723","0","true"
"147","132723","0","true"
"148","133723","0","true"
"149","134723","0","true"
"150","135723","0","true"
"151","136723","0","true"
"152","137723","0","true"
"153","138723","0","true"
"154","139723","0","true"
"155","140723","0","true"
"156","141723","0","true"
"157","142723","0","true"
"158","143723","0","true"
"159","144723","0","true"
"160","145723","0","true"
"161","146723","0","true"
"162","147723","0","true"
"163","148723","0","true"
"164","149723","0","true"
"165","150723","0","true"
"166","151723","0","true"
"167","152723","0","true"
"168","153723","0","true"
"169","154723","0","true"
"170","155723","0","true"
"171","156723","0","true"
"172","157723","0","true"
"173","158723","0","true"
"174","159723","0","true"
"175","160723","0","true"
"176","161723","0","true"
"177","162723","0","true"
"178","163723","0","true"
"179","164723","0","true"
"180","165723","0","true"
"181","166723","0","true"
"182","167723","0","true"
"183","168723","0","true"
"184","169723","0","true"
"185","170723","0","true"
"186","171723","0","true"
"187","172723","0","true"
"188","173723","0","true"
"189","174723","0","true"
"190","175723","0","true"
"191","176723","0","true"
"192","177723","0","true"
"193","178723","0","true"
"194","179723","0","true"
"195","180723","0","true"
"196","181723","0","true"
"197","182723","0","true"
"198","183723","0","true"
"199","184723","0","true"
"200","185723","0","true"
"201","186723","0","true"
"202","187723","0","true"
"203","188723","0","true"
"204","189723","0","true"
"205","190723","0","true"
"206","191723","0","true"
"207","192723","0","true"
"208","193723","0","true"
"209","194723","0","true"
"210","195723","0","true"
"211","196723","0","true"
"212","197723","0","true"
"213","198723","0","true"
"214","199723","0","true"
"215","200723","0","true"
"216","201723","0","true"
"217","202723","0","true"
"218","203723","0","true"
"219","204723","0","true"
"220","205723","0","true"
"221","206723","0","true"
"222","207723","0","true"
"223","208723","0","true"
"224","209723","0","true"
"225","210723","0","true"
"226","211723","0","true"
"227","212723","0","true"
"228","213723","0","true"
"229","214723","0","true"
"230","215723","0","true"
"231","216723","0","true"
"232","217723","0","true"
"233","218723","0","true"
"234","219723","0","true"
"235","220723","0","true"
"236","221723","0","true"
"237","222723","0","true"
"238","223723","0","true"
"239","224723","0","true"
"240","225723","0","true"
"241","226723","0","true"
"242","227723","0","true"
"243","228723","0","true"
"244","229723","0","true"
"245","230723","0","true"
"246","231723","0","true"
"247","232723","0","true"
"248","233723","0","true"
"249","234723","0","true"
"250","235723","0","true"
"251","236723","0","true"

"""pubUniversity2"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","186000","true","""default""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","251"

"""default"""
"x","y","color","pen down?"
"0","0","0","true"
"1","0","0","true"
"2","0","0","true"
"3","0","0","true"
"4","0","0","true"
"5","1","0","true"
"6","1","0","true"
"7","2","0","true"
"8","2","0","true"
"9","2","0","true"
"10","4","0","true"
"11","4","0","true"
"12","5","0","true"
"13","7","0","true"
"14","8","0","true"
"15","10","0","true"
"16","11","0","true"
"17","13","0","true"
"18","14","0","true"
"19","14","0","true"
"20","17","0","true"
"21","17","0","true"
"22","19","0","true"
"23","21","0","true"
"24","25","0","true"
"25","27","0","true"
"26","29","0","true"
"27","32","0","true"
"28","34","0","true"
"29","37","0","true"
"30","45","0","true"
"31","49","0","true"
"32","59","0","true"
"33","73","0","true"
"34","85","0","true"
"35","89","0","true"
"36","100","0","true"
"37","112","0","true"
"38","123","0","true"
"39","134","0","true"
"40","149","0","true"
"41","168","0","true"
"42","193","0","true"
"43","213","0","true"
"44","236","0","true"
"45","259","0","true"
"46","290","0","true"
"47","316","0","true"
"48","344","0","true"
"49","382","0","true"
"50","421","0","true"
"51","468","0","true"
"52","519","0","true"
"53","580","0","true"
"54","630","0","true"
"55","698","0","true"
"56","774","0","true"
"57","865","0","true"
"58","949","0","true"
"59","1054","0","true"
"60","1173","0","true"
"61","1298","0","true"
"62","1440","0","true"
"63","1587","0","true"
"64","1736","0","true"
"65","1923","0","true"
"66","2088","0","true"
"67","2311","0","true"
"68","2559","0","true"
"69","2825","0","true"
"70","3128","0","true"
"71","3457","0","true"
"72","3792","0","true"
"73","4219","0","true"
"74","4680","0","true"
"75","5168","0","true"
"76","5716","0","true"
"77","6302","0","true"
"78","6946","0","true"
"79","7684","0","true"
"80","8479","0","true"
"81","9388","0","true"
"82","10368","0","true"
"83","11368","0","true"
"84","12368","0","true"
"85","13368","0","true"
"86","14368","0","true"
"87","15368","0","true"
"88","16368","0","true"
"89","17368","0","true"
"90","18368","0","true"
"91","19368","0","true"
"92","20368","0","true"
"93","21368","0","true"
"94","22368","0","true"
"95","23368","0","true"
"96","24368","0","true"
"97","25368","0","true"
"98","26368","0","true"
"99","27368","0","true"
"100","28368","0","true"
"101","29368","0","true"
"102","30368","0","true"
"103","31368","0","true"
"104","32368","0","true"
"105","33368","0","true"
"106","34368","0","true"
"107","35368","0","true"
"108","36368","0","true"
"109","37368","0","true"
"110","38368","0","true"
"111","39368","0","true"
"112","40368","0","true"
"113","41368","0","true"
"114","42368","0","true"
"115","43368","0","true"
"116","44368","0","true"
"117","45368","0","true"
"118","46368","0","true"
"119","47368","0","true"
"120","48368","0","true"
"121","49368","0","true"
"122","50368","0","true"
"123","51368","0","true"
"124","52368","0","true"
"125","53368","0","true"
"126","54368","0","true"
"127","55368","0","true"
