0.01,0
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,9
0.01,9
0.01,9
0.01,9
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,10
0.01,9
0.01,9
0.01,10
0.01,10
0.01,10
0.01,10
0.01,11
0.01,11
0.01,11
0.01,11
0.01,11
0.01,11
0.01,11
0.01,8
0.01,8
0.01,8
0.01,8
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
0.01,6
